cod_articulo,nom_articulo,clase_abc,urgencia,comprar,cant_master,inversion_usd,pred_esperada,objetivo,stock_seguridad,posicion,alcance_meses,prob_demanda,tendencia,meses_desde_ultima_venta,Fob
GHPW2003-SP-W.S.R.K,Water seal repair kit,C,CRITICO: sin stock y con pedidos,2,1,4.0,0.6,0.9,0.3,-1.0,-7.2,20.0,2.0,1,2.0
GRT75-2-SP-53,CYLINDERASSEMBLY,C,ALTO: quiebra antes de que llegue el pedido,2,1,488.0,1.2,1.6,0.4,0.0,0.0,40.0,2.0,0,243.8
WAP4R22-SP-53,Motor,A,ALTO: quiebra antes de que llegue el pedido,3,1,293.0,0.3,2.1,1.8,0.0,0.0,14.0,,9,97.6
AC1301008-SP-M.A,Motor assembly,A,ALTO: quiebra antes de que llegue el pedido,3,1,261.0,0.5,2.7,2.1,0.0,0.0,19.0,2.0,1,87.1
GHPW2103-SP-27,High Pressure Pipe,A,ALTO: quiebra antes de que llegue el pedido,16,1,258.0,5.1,15.2,10.1,0.0,0.0,71.0,1.5,1,16.2
GE90006-SP-1,GENERATOR HEAD ASSY,C,ALTO: quiebra antes de que llegue el pedido,1,1,177.0,0.4,0.3,0.0,0.0,0.0,17.0,0.0,3,177.1
GDE50001-SP-55-4-NEW,Generator Rotator,A,ALTO: quiebra antes de que llegue el pedido,3,1,160.0,0.5,2.7,2.2,0.0,0.0,16.0,,14,53.4
DP133505-SP-23,REPUESTODP133505-SP-23MOTOR,B,ALTO: quiebra antes de que llegue el pedido,4,1,160.0,1.2,3.2,2.0,0.0,0.0,40.0,2.0,0,40.0
AGL02301-SP-1-77,Pump Head,C,ALTO: quiebra antes de que llegue el pedido,3,1,154.0,2.4,2.2,0.0,0.0,0.0,78.0,,28,51.3
PDB15006-SP-72,REPUESTOPDB15006-SP-72ARMATURE220-240V,A,ALTO: quiebra antes de que llegue el pedido,8,1,152.0,1.9,7.0,5.1,0.0,0.0,55.0,1.5,2,19.0
AGL02301-SP-GUN,gun,A,ALTO: quiebra antes de que llegue el pedido,16,1,144.0,6.1,15.1,9.0,0.0,0.0,85.0,1.1,0,9.0
ING-MMA18058-SP-8,Main PCB,C,ALTO: quiebra antes de que llegue el pedido,2,1,125.0,0.7,1.0,0.3,0.0,0.0,21.0,,17,62.6
GEI47506E-SP-23,Inverter Module,C,ALTO: quiebra antes de que llegue el pedido,1,1,123.0,0.4,0.3,0.0,0.0,0.0,16.0,0.0,3,123.2
WCM1A200-SP-13,Assembly For Motor,C,ALTO: quiebra antes de que llegue el pedido,2,1,111.0,0.8,1.3,0.5,0.0,0.0,31.0,1.0,2,55.6
GEI35006-SP-48,Inveter Module,C,ALTO: quiebra antes de que llegue el pedido,1,1,97.0,0.5,0.3,0.0,0.0,0.0,16.0,,12,96.8
LM321-SP-M.A,Motor assembly,C,ALTO: quiebra antes de que llegue el pedido,6,1,90.0,3.1,5.5,2.4,0.0,0.0,64.0,0.8,1,15.0
GSE80001-SP-P-3,Muffler,C,ALTO: quiebra antes de que llegue el pedido,2,1,83.0,0.7,1.0,0.3,0.0,0.0,21.0,,17,41.3
PDB22001-SP-80-98,Handle components,B,ALTO: quiebra antes de que llegue el pedido,3,1,80.0,0.8,2.6,1.8,0.0,0.0,25.0,2.0,1,26.8
WCM1A200-SP-58,Motor,C,ALTO: quiebra antes de que llegue el pedido,2,1,79.0,0.9,1.3,0.5,0.0,0.0,32.0,2.0,2,39.6
CRHLI20208-SP-10,Gear Box Assy,C,ALTO: quiebra antes de que llegue el pedido,5,1,77.0,2.5,4.2,1.7,0.0,0.0,70.0,1.0,0,15.5
TS15008-SP-207,REPUESTOTS15008-SP-207ROTOR,B,ALTO: quiebra antes de que llegue el pedido,2,1,71.0,0.6,1.4,0.8,0.0,0.0,19.0,,16,35.6
CIDLI201452-SP-2,Drill Chuck 0.8-10mm,A,ALTO: quiebra antes de que llegue el pedido,20,1,66.0,4.5,19.1,14.6,0.0,0.0,56.0,0.0,3,3.3
ACS175406-SP-M.H,Machine Head,C,ALTO: quiebra antes de que llegue el pedido,1,1,65.0,0.3,0.3,0.0,0.0,0.0,14.0,,12,64.8
CS18528-SP-39,rotor,A,ALTO: quiebra antes de que llegue el pedido,7,1,63.0,1.6,6.3,4.7,0.0,0.0,42.0,0.0,3,9.0
CIWLI20208-SP-4,Stator & Controller Assy,B,ALTO: quiebra antes de que llegue el pedido,6,1,60.0,2.3,5.3,3.0,0.0,0.0,21.0,,9,9.9
